#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 32744 bytes for ChunkPool::allocate
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (./src/hotspot/share/memory/arena.cpp:81), pid=4736, tid=28512
#
# JRE version: OpenJDK Runtime Environment JBR-11.0.10.9-1341.35-dcevm (11.0.10+9) (build 11.0.10+9-b1341.35)
# Java VM: Dynamic Code Evolution 64-Bit Server VM JBR-11.0.10.9-1341.35-dcevm (11.0.10+9-b1341.35, mixed mode, tiered, compressed oops, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -javaagent:D:\Program Files\JetBrains\IntelliJ IDEA 2021.1\lib\idea_rt.jar=52795:D:\Program Files\JetBrains\IntelliJ IDEA 2021.1\bin -Dcom.sun.management.jmxremote -Dspring.jmx.enabled=true -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -Dfile.encoding=UTF-8 com.java3y.austin.AustinApplication

Host: Intel(R) Core(TM) i5-10210U CPU @ 1.60GHz, 8 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.1806)
Time: Tue Aug  2 14:00:54 2022 中国标准时间 elapsed time: 1467.576529 seconds (0d 0h 24m 27s)

---------------  T H R E A D  ---------------

Current thread (0x000001a2cca92800):  VMThread "VM Thread" [stack: 0x0000002344800000,0x0000002344900000] [id=28512] _threads_hazard_ptr=0x000001a2d5ac30b0

Stack: [0x0000002344800000,0x0000002344900000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005, EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000001a2b0cc0f2d]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x5f84fa]
V  [jvm.dll+0x77e085]
V  [jvm.dll+0x77f5dd]
V  [jvm.dll+0x77fbf5]
V  [jvm.dll+0x77fbab]
V  [jvm.dll+0x5f7898]
V  [jvm.dll+0x5f8028]
C  [ntdll.dll+0xa229f]
C  [ntdll.dll+0x51454]
C  [ntdll.dll+0xa0dce]
C  0x000001a2b0cc0f2d

VM_Operation (0x000000235a2faa80): BulkRevokeBias, mode: safepoint, requested by thread 0x000001a2d662c000


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x000001a2d72c2000, 0x000001a2d72c8800, 0x000001a2d72c3000, 0x000001a2d7415800,
0x000001a2d7413800, 0x000001a2d7414800, 0x000001a2d7417000, 0x000001a2d7416000,
0x000001a2d7411000, 0x000001a2d7417800, 0x000001a2d7413000, 0x000001a2d7412000,
0x000001a2d741b000, 0x000001a2d741e800, 0x000001a2d7418800, 0x000001a2d741c000,
0x000001a2d741d800, 0x000001a2d741c800, 0x000001a2d741f000, 0x000001a2d7419800,
0x000001a2d7420000, 0x000001a2d741a000, 0x000001a2d7420800, 0x000001a2d7425800,
0x000001a2d7426800, 0x000001a2d7424000, 0x000001a2d7427800, 0x000001a2d7425000,
0x000001a2d7422800, 0x000001a2d7421800, 0x000001a2d7428000, 0x000001a2d7429000,
0x000001a2d7423000, 0x000001a2d742a800, 0x000001a2d7429800, 0x000001a2d742d000,
0x000001a2d742e000, 0x000001a2d742b800, 0x000001a2d742e800, 0x000001a2d742c000,
0x000001a2d742f800, 0x000001a2d7430000, 0x000001a2d7573800, 0x000001a2d7578000,
0x000001a2d7572800, 0x000001a2d7579000, 0x000001a2d757a000, 0x000001a2d7574000,
0x000001a2d757a800, 0x000001a2d7575800, 0x000001a2d7576800, 0x000001a2d7575000,
0x000001a2d757c800, 0x000001a2d757b800, 0x000001a2d757d000, 0x000001a2d7577800,
0x000001a2d7583800, 0x000001a2d757e000, 0x000001a2d7581000, 0x000001a2d7584800,
0x000001a2d757e800, 0x000001a2d7582000, 0x000001a2d7585000, 0x000001a2d7583000,
0x000001a2d757f800, 0x000001a2d7586000, 0x000001a2d7580800, 0x000001a2d758c800,
0x000001a2d7588800, 0x000001a2d7587000, 0x000001a2d7587800, 0x000001a2d758c000,
0x000001a2d758e000, 0x000001a2d758b000, 0x000001a2d758d800, 0x000001a2d758f000,
0x000001a2d7589800, 0x000001a2d7590000, 0x000001a2d758a000, 0x000001a2d7590800,
0x000001a2d7591800, 0x000001a2d7a13000, 0x000001a2d7a0f800, 0x000001a2d7a10800,
0x000001a2d7a0e000, 0x000001a2d7a0f000, 0x000001a2d7a11800, 0x000001a2d7a12000,
0x000001a2d7a0d800, 0x000001a2d7a18000, 0x000001a2d7a15800, 0x000001a2d7a16800,
0x000001a2d7a14800, 0x000001a2d7a17000, 0x000001a2d7a18800, 0x000001a2d7a19800,
0x000001a2d7a14000, 0x000001a2d7a1d800, 0x000001a2d7a20000, 0x000001a2d7a1d000,
0x000001a2d7a1b000, 0x000001a2d7a1c000, 0x000001a2d7a1a800, 0x000001a2d7a22800,
0x000001a2d7a1e800, 0x000001a2d7a25000, 0x000001a2d7a23800, 0x000001a2d7a1f800,
0x000001a2d7a21800, 0x000001a2d7a24000, 0x000001a2d7a26000, 0x000001a2d7a26800,
0x000001a2d7a21000, 0x000001a2d7a2c800, 0x000001a2d7a2a000, 0x000001a2d7a2b800,
0x000001a2d7a28000, 0x000001a2d7a2a800, 0x000001a2d7a29000, 0x000001a2d7a27800,
0x000001a2d8032000, 0x000001a2d8031800, 0x000001a2d8033000, 0x000001a2d8034000,
0x000001a2d8030800, 0x000001a2d8035800, 0x000001a2d8036000, 0x000001a2d8037000,
0x000001a2d8038000, 0x000001a2d8038800, 0x000001a2d8039800, 0x000001a2d803a800,
0x000001a2d8034800, 0x000001a2d8040000, 0x000001a2d803d800, 0x000001a2d803f000,
0x000001a2d803d000, 0x000001a2d803e800, 0x000001a2d8041000, 0x000001a2d803c000,
0x000001a2d803b000, 0x000001a2d8043800, 0x000001a2d8044000, 0x000001a2d8041800,
0x000001a2d8046800, 0x000001a2d8045000, 0x000001a2d8047800, 0x000001a2d804a000,
0x000001a2d804a800, 0x000001a2d804b800, 0x000001a2d8046000, 0x000001a2d804c800,
0x000001a2d804d000, 0x000001a2d804e800, 0x000001a2d804f800, 0x000001a2d0cbd800,
0x000001a2d6620800, 0x000001a2d661e800, 0x000001a2d6625000, 0x000001a2d661f000,
0x000001a2d6620000, 0x000001a2d6625800, 0x000001a2d6623000, 0x000001a2d6626800,
0x000001a2d6624000, 0x000001a2d6622800, 0x000001a2d6627800, 0x000001a2d6628000,
0x000001a2d662e800, 0x000001a2d662d000, 0x000001a2d6621800, 0x000001a2d662c000,
0x000001a2d6629800, 0x000001a2d6629000, 0x000001a2d662f800, 0x000001a2d6630000,
0x000001a2d662a800, 0x000001a2d662e000, 0x000001a2d6631000, 0x000001a2d662b800,
0x000001a2d6637000, 0x000001a2d6635000, 0x000001a2d6636000, 0x000001a2d6634800,
0x000001a2d6637800, 0x000001a2d6633800
}

Java Threads: ( => current thread )
  0x000001a2cca97000 JavaThread "Reference Handler" daemon [_thread_blocked, id=8544, stack(0x0000002344900000,0x0000002344a00000)]
  0x000001a2cca98000 JavaThread "Finalizer" daemon [_thread_blocked, id=14944, stack(0x0000002344a00000,0x0000002344b00000)]
  0x000001a2ccb2f800 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=26452, stack(0x0000002344b00000,0x0000002344c00000)]
  0x000001a2ccb30800 JavaThread "Attach Listener" daemon [_thread_blocked, id=16000, stack(0x0000002344c00000,0x0000002344d00000)]
  0x000001a2ccb32800 JavaThread "Service Thread" daemon [_thread_blocked, id=30096, stack(0x0000002344d00000,0x0000002344e00000)]
  0x000001a2ccb3e000 JavaThread "C1 CompilerThread0" daemon [_thread_blocked, id=3108, stack(0x0000002344e00000,0x0000002344f00000)]
  0x000001a2ccb42000 JavaThread "Sweeper thread" daemon [_thread_blocked, id=25420, stack(0x0000002344f00000,0x0000002345000000)]
  0x000001a2cccee800 JavaThread "Common-Cleaner" daemon [_thread_blocked, id=21212, stack(0x0000002345000000,0x0000002345100000)]
  0x000001a2cd7d3800 JavaThread "Monitor Ctrl-Break" daemon [_thread_in_native, id=18544, stack(0x0000002345100000,0x0000002345200000)]
  0x000001a2cd941800 JavaThread "RMI TCP Accept-0" daemon [_thread_in_native, id=16032, stack(0x0000002345700000,0x0000002345800000)]
  0x000001a2cdd86800 JavaThread "RMI Scheduler(0)" daemon [_thread_blocked, id=20344, stack(0x0000002345b00000,0x0000002345c00000)]
  0x000001a2cdcfa800 JavaThread "logback-2" daemon [_thread_blocked, id=24784, stack(0x0000002345900000,0x0000002345a00000)]
  0x000001a2cd832800 JavaThread "logback-3" daemon [_thread_blocked, id=17164, stack(0x0000002345e00000,0x0000002345f00000)]
  0x000001a2ce09e800 JavaThread "Keep-Alive-Timer" daemon [_thread_blocked, id=23200, stack(0x0000002345f00000,0x0000002346000000)]
  0x000001a2ce48e000 JavaThread "Apollo-RemoteConfigRepository-1" daemon [_thread_blocked, id=31240, stack(0x0000002346000000,0x0000002346100000)]
  0x000001a2cccd1800 JavaThread "Apollo-RemoteConfigLongPollService-1" daemon [_thread_in_native, id=14856, stack(0x0000002346100000,0x0000002346200000)]
  0x000001a2d0cba000 JavaThread "logback-4" daemon [_thread_blocked, id=264, stack(0x0000002346200000,0x0000002346300000)]
  0x000001a2d0cbc800 JavaThread "Catalina-utility-1" [_thread_blocked, id=29384, stack(0x0000002346300000,0x0000002346400000)]
  0x000001a2d0cb8800 JavaThread "Catalina-utility-2" [_thread_blocked, id=19876, stack(0x0000002346400000,0x0000002346500000)]
  0x000001a2d0cbb000 JavaThread "container-0" [_thread_blocked, id=28232, stack(0x0000002346500000,0x0000002346600000)]
  0x000001a2d0cbe000 JavaThread "Abandoned connection cleanup thread" daemon [_thread_blocked, id=27904, stack(0x0000002346600000,0x0000002346700000)]
  0x000001a2d0cbf000 JavaThread "HikariPool-1 housekeeper" daemon [_thread_blocked, id=24964, stack(0x0000002346700000,0x0000002346800000)]
  0x000001a2d0cb9800 JavaThread "Thread-1" daemon [_thread_in_native, id=26704, stack(0x0000002346b00000,0x0000002346c00000)]
  0x000001a2d0cbc000 JavaThread "lettuce-eventExecutorLoop-1-1" daemon [_thread_blocked, id=19204, stack(0x0000002346c00000,0x0000002346d00000)]
  0x000001a2d2e85800 JavaThread "lettuce-timer-3-1" daemon [_thread_blocked, id=9504, stack(0x0000002346d00000,0x0000002346e00000)]
  0x000001a2d2e86800 JavaThread "Apollo-SpringValueRegistry-1" daemon [_thread_blocked, id=17824, stack(0x0000002346e00000,0x0000002346f00000)]
  0x000001a2d2e84800 JavaThread "pool-2-thread-1" [_thread_in_native, id=1508, stack(0x0000002346f00000,0x0000002347000000)]
  0x000001a2d2e87000 JavaThread "OkHttp ConnectionPool" daemon [_thread_blocked, id=236, stack(0x0000002347000000,0x0000002347100000)]
  0x000001a2d2e88000 JavaThread "ClientHouseKeepingService" daemon [_thread_blocked, id=8160, stack(0x0000002347100000,0x0000002347200000)]
  0x000001a2d2e82800 JavaThread "AsyncAppender-Dispatcher-Thread-3" daemon [_thread_blocked, id=27992, stack(0x0000002347200000,0x0000002347300000)]
  0x000001a2d2e89000 JavaThread "AsyncAppender-Dispatcher-Thread-4" daemon [_thread_blocked, id=17288, stack(0x0000002347300000,0x0000002347400000)]
  0x000001a2d2e83000 JavaThread "MQClientFactoryScheduledThread" [_thread_blocked, id=20680, stack(0x0000002347400000,0x0000002347500000)]
  0x000001a2d2e89800 JavaThread "AsyncAppender-Dispatcher-Thread-5" daemon [_thread_blocked, id=2148, stack(0x0000002347500000,0x0000002347600000)]
  0x000001a2d2e84000 JavaThread "PullMessageService" [_thread_blocked, id=30904, stack(0x0000002347600000,0x0000002347700000)]
  0x000001a2d2e8d800 JavaThread "RebalanceService" [_thread_blocked, id=6180, stack(0x0000002347700000,0x0000002347800000)]
  0x000001a2d2e8e800 JavaThread "RequestHouseKeepingService1" [_thread_blocked, id=20628, stack(0x0000002347800000,0x0000002347900000)]
  0x000001a2d2e8d000 JavaThread "xxl-job, executor JobLogFileCleanThread" daemon [_thread_blocked, id=13036, stack(0x0000002347900000,0x0000002347a00000)]
  0x000001a2d2e8c000 JavaThread "xxl-job, executor TriggerCallbackThread" daemon [_thread_blocked, id=7828, stack(0x0000002347a00000,0x0000002347b00000)]
  0x000001a2d2e8f800 JavaThread "Thread-8" daemon [_thread_blocked, id=14812, stack(0x0000002347b00000,0x0000002347c00000)]
  0x000001a2d2e90000 JavaThread "Thread-9" daemon [_thread_blocked, id=25368, stack(0x0000002347c00000,0x0000002347d00000)]
  0x000001a2d2e8a800 JavaThread "NettyClientSelector_1" [_thread_in_native, id=27876, stack(0x0000002347d00000,0x0000002347e00000)]
  0x000001a2d2e91000 JavaThread "nioEventLoopGroup-4-1" [_thread_in_native, id=31064, stack(0x0000002347e00000,0x0000002347f00000)]
  0x000001a2d5d3e800 JavaThread "NettyClientWorkerThread_1" [_thread_blocked, id=24468, stack(0x0000002347f00000,0x0000002348000000)]
  0x000001a2d5d41000 JavaThread "xxl-job, executor ExecutorRegistryThread" daemon [_thread_blocked, id=27200, stack(0x0000002348000000,0x0000002348100000)]
  0x000001a2d5d3d800 JavaThread "micrometer-kafka-metrics" daemon [_thread_blocked, id=21748, stack(0x0000002348100000,0x0000002348200000)]
  0x000001a2d5d3c000 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=23704, stack(0x0000002348200000,0x0000002348300000)]
  0x000001a2d5d3f000 JavaThread "org.springframework.kafka.KafkaListenerEndpointContainer#30-0-C-1" [_thread_in_native, id=17708, stack(0x0000002348300000,0x0000002348400000)]
  0x000001a2d5d3b000 JavaThread "micrometer-kafka-metrics" daemon [_thread_blocked, id=18872, stack(0x0000002348400000,0x0000002348500000)]
  0x000001a2d5d42800 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=23420, stack(0x0000002348500000,0x0000002348600000)]
  0x000001a2d5d40000 JavaThread "org.springframework.kafka.KafkaListenerEndpointContainer#28-0-C-1" [_thread_in_native, id=26744, stack(0x0000002348600000,0x0000002348700000)]
  0x000001a2d5d41800 JavaThread "micrometer-kafka-metrics" daemon [_thread_blocked, id=22196, stack(0x0000002348700000,0x0000002348800000)]
  0x000001a2d5d3c800 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=24672, stack(0x0000002348800000,0x0000002348900000)]
  0x000001a2d5d45000 JavaThread "org.springframework.kafka.KafkaListenerEndpointContainer#29-0-C-1" [_thread_in_native, id=2472, stack(0x0000002348900000,0x0000002348a00000)]
  0x000001a2d5d45800 JavaThread "micrometer-kafka-metrics" daemon [_thread_blocked, id=2356, stack(0x0000002348a00000,0x0000002348b00000)]
  0x000001a2d5d49000 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=14552, stack(0x0000002348b00000,0x0000002348c00000)]
  0x000001a2d5d47800 JavaThread "org.springframework.kafka.KafkaListenerEndpointContainer#22-0-C-1" [_thread_in_native, id=11432, stack(0x0000002348c00000,0x0000002348d00000)]
  0x000001a2d5d48000 JavaThread "micrometer-kafka-metrics" daemon [_thread_blocked, id=4656, stack(0x0000002348d00000,0x0000002348e00000)]
  0x000001a2d5d43800 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=2736, stack(0x0000002348e00000,0x0000002348f00000)]
  0x000001a2d5d46800 JavaThread "org.springframework.kafka.KafkaListenerEndpointContainer#23-0-C-1" [_thread_in_native, id=27736, stack(0x0000002348f00000,0x0000002349000000)]
  0x000001a2d5d4a000 JavaThread "micrometer-kafka-metrics" daemon [_thread_blocked, id=20968, stack(0x0000002349000000,0x0000002349100000)]
  0x000001a2d5d44000 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=25940, stack(0x0000002349100000,0x0000002349200000)]
  0x000001a2d6008800 JavaThread "org.springframework.kafka.KafkaListenerEndpointContainer#20-0-C-1" [_thread_in_native, id=2976, stack(0x0000002349200000,0x0000002349300000)]
  0x000001a2d6007800 JavaThread "micrometer-kafka-metrics" daemon [_thread_blocked, id=21612, stack(0x0000002349300000,0x0000002349400000)]
  0x000001a2d6009800 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=20784, stack(0x0000002349400000,0x0000002349500000)]
  0x000001a2d6007000 JavaThread "org.springframework.kafka.KafkaListenerEndpointContainer#64-0-C-1" [_thread_in_native, id=16236, stack(0x0000002349500000,0x0000002349600000)]
  0x000001a2d600a000 JavaThread "micrometer-kafka-metrics" daemon [_thread_blocked, id=22084, stack(0x0000002349600000,0x0000002349700000)]
  0x000001a2d600b000 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=4060, stack(0x0000002349700000,0x0000002349800000)]
  0x000001a2d6005800 JavaThread "org.springframework.kafka.KafkaListenerEndpointContainer#21-0-C-1" [_thread_blocked, id=20668, stack(0x0000002349800000,0x0000002349900000)]
  0x000001a2d6006000 JavaThread "micrometer-kafka-metrics" daemon [_thread_blocked, id=25712, stack(0x0000002349900000,0x0000002349a00000)]
  0x000001a2d600d800 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=9660, stack(0x0000002349a00000,0x0000002349b00000)]
  0x000001a2d6011800 JavaThread "org.springframework.kafka.KafkaListenerEndpointContainer#65-0-C-1" [_thread_in_native, id=676, stack(0x0000002349b00000,0x0000002349c00000)]
  0x000001a2d600e800 JavaThread "micrometer-kafka-metrics" daemon [_thread_blocked, id=29320, stack(0x0000002349c00000,0x0000002349d00000)]
  0x000001a2d600c000 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=30600, stack(0x0000002349d00000,0x0000002349e00000)]
  0x000001a2d600f000 JavaThread "org.springframework.kafka.KafkaListenerEndpointContainer#26-0-C-1" [_thread_in_native, id=31016, stack(0x0000002349e00000,0x0000002349f00000)]
  0x000001a2d6010000 JavaThread "micrometer-kafka-metrics" daemon [_thread_blocked, id=20020, stack(0x0000002349f00000,0x000000234a000000)]
  0x000001a2d6012800 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=22064, stack(0x000000234a000000,0x000000234a100000)]
  0x000001a2d600c800 JavaThread "org.springframework.kafka.KafkaListenerEndpointContainer#27-0-C-1" [_thread_blocked, id=3612, stack(0x000000234a100000,0x000000234a200000)]
  0x000001a2d6010800 JavaThread "micrometer-kafka-metrics" daemon [_thread_blocked, id=30208, stack(0x000000234a200000,0x000000234a300000)]
  0x000001a2d6013000 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=31556, stack(0x000000234a300000,0x000000234a400000)]
  0x000001a2d6014000 JavaThread "org.springframework.kafka.KafkaListenerEndpointContainer#24-0-C-1" [_thread_in_native, id=7188, stack(0x000000234a400000,0x000000234a500000)]
  0x000001a2d60c4800 JavaThread "micrometer-kafka-metrics" daemon [_thread_blocked, id=9684, stack(0x000000234a500000,0x000000234a600000)]
  0x000001a2d60c3800 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=17388, stack(0x000000234a600000,0x000000234a700000)]
  0x000001a2d60c5000 JavaThread "org.springframework.kafka.KafkaListenerEndpointContainer#25-0-C-1" [_thread_in_native, id=17068, stack(0x000000234a700000,0x000000234a800000)]
  0x000001a2d60cc000 JavaThread "micrometer-kafka-metrics" daemon [_thread_blocked, id=4712, stack(0x000000234a800000,0x000000234a900000)]
  0x000001a2d60cb000 JavaThread "ThreadPoolTaskScheduler-1" [_thread_blocked, id=12488, stack(0x000000234a900000,0x000000234aa00000)]
